Date,Actual,random_walk,sma,arima
2022-12-23,16796.953125,16830.341796875,17045.6705078125,16827.832358083328
2022-12-24,16847.755859375,16796.953125,17040.10634765625,16806.47670912119
2022-12-25,16841.986328125,16847.755859375,17025.96982421875,16850.543115803244
2022-12-26,16919.8046875,16841.986328125,17019.32783203125,16840.807702834318
2022-12-27,16717.173828125,16919.8046875,17010.84287109375,16917.80600703282
2022-12-28,16552.572265625,16717.173828125,17004.29521484375,16723.8996375099
2022-12-29,16642.341796875,16552.572265625,16970.25009765625,16558.180703487924
2022-12-30,16602.5859375,16642.341796875,16945.7095703125,16637.81510864815
2022-12-31,16547.49609375,16602.5859375,16919.40263671875,16595.489318903416
2023-01-01,16625.080078125,16547.49609375,16891.5677734375,16542.251771319894
2023-01-02,16688.470703125,16625.080078125,16862.49990234375,16622.489311539866
2023-01-03,16679.857421875,16688.470703125,16807.85751953125,16686.09049997588
2023-01-04,16863.23828125,16679.857421875,16751.06787109375,16679.47759664651
2023-01-05,16836.736328125,16863.23828125,16725.9865234375,16861.227198130015
2023-01-06,16951.96875,16836.736328125,16735.44912109375,16841.195690374578
2023-01-07,16955.078125,16951.96875,16743.29296875,16952.976956326213
2023-01-08,17091.14453125,16955.078125,16753.148046875,16960.71311858732
2023-01-09,17196.5546875,17091.14453125,16785.7212890625,17091.605340751965
2023-01-10,17446.29296875,17196.5546875,16800.2337890625,17197.67369871734
2023-01-11,17934.896484375,17446.29296875,16831.6716796875,17444.494679053878
2023-01-12,18869.587890625,17934.896484375,16886.8994140625,17929.36499991463
2023-01-13,19909.57421875,18869.587890625,16990.53115234375,18856.91869331738
2023-01-14,20976.298828125,19909.57421875,17143.6220703125,19904.679390278936
2023-01-15,20880.798828125,20976.298828125,17350.3376953125,20989.474340695473
2023-01-16,21169.6328125,20880.798828125,17548.38740234375,20944.81481415515
2023-01-17,21161.51953125,21169.6328125,17771.0103515625,21229.198592297475
2023-01-18,20688.78125,21161.51953125,18001.45771484375,21210.637301630057
2023-01-19,21086.79296875,20688.78125,18203.7796875,20719.50116736442
2023-01-20,22676.552734375,21086.79296875,18427.9900390625,21082.014241181027
2023-01-21,22777.625,22676.552734375,18734.44287109375,22630.85879279999
2023-01-22,22720.416015625,22777.625,19042.0701171875,22773.72206385662
2023-01-23,22934.431640625,22720.416015625,19343.6673828125,22758.661581809825
2023-01-24,22636.46875,22934.431640625,19656.39609375,22987.349090820335
2023-01-25,23117.859375,22636.46875,19945.0576171875,22670.821936145076
2023-01-26,23032.77734375,23117.859375,20259.11376953125,23107.624899162547
2023-01-27,23078.728515625,23032.77734375,20563.15419921875,23037.29607833217
2023-01-28,23031.08984375,23078.728515625,20869.33671875,23079.990001589482
2023-01-29,23774.56640625,23031.08984375,21166.333984375,23041.970536857374
2023-01-30,22840.138671875,23774.56640625,21495.2345703125,23759.86796117167
2023-01-31,23139.283203125,22840.138671875,21764.92685546875,22867.2786738562
2023-02-01,23723.76953125,23139.283203125,22025.14619140625,23140.967219389415
2023-02-02,23471.87109375,23723.76953125,22267.8552734375,23714.68695213617
2023-02-03,23449.322265625,23471.87109375,22445.9701171875,23467.630602343917
2023-02-04,23331.84765625,23449.322265625,22569.6212890625,23455.950600174507
2023-02-05,22955.666015625,23331.84765625,22692.17373046875,23353.21252734467
2023-02-06,22760.109375,22955.666015625,22781.475390625,22965.27691314102
2023-02-07,23264.291015625,22760.109375,22861.4048828125,22757.090815610623
2023-02-08,22939.3984375,23264.291015625,22990.18037109375,23238.784349086785
2023-02-09,21819.0390625,22939.3984375,23082.81064453125,22932.511960434276
2023-02-10,21651.18359375,21819.0390625,23039.9349609375,21845.338820321696
2023-02-11,21870.875,21651.18359375,22983.612890625,21658.17293196059
2023-02-12,21788.203125,21870.875,22941.13583984375,21839.86070319587
2023-02-13,21808.1015625,21788.203125,22883.8244140625,21747.317998214687
2023-02-14,22220.8046875,21808.1015625,22842.4060546875,21789.55751741484
2023-02-15,24307.841796875,22220.8046875,22797.5533203125,22212.914540964204
2023-02-16,23623.474609375,24307.841796875,22861.30654296875,24255.039145201637
2023-02-17,24565.6015625,23623.474609375,22888.54384765625,23657.446297556427
2023-02-18,24641.27734375,24565.6015625,22965.26943359375,24591.393097793094
2023-02-19,24327.642578125,24641.27734375,23008.60498046875,24703.02345261358
2023-02-20,24829.1484375,24327.642578125,23082.98017578125,24363.143742271885
2023-02-21,24436.353515625,24829.1484375,23167.4734375,24836.16603296161
2023-02-22,24188.84375,24436.353515625,23203.10263671875,24459.11145901825
2023-02-23,23947.4921875,24188.84375,23238.95126953125,24194.498940343954
2023-02-24,23198.126953125,23947.4921875,23263.859765625,23956.840062498915
2023-02-25,23175.375,23198.126953125,23257.17373046875,23207.087055533404
2023-02-26,23561.212890625,23175.375,23268.1591796875,23154.58047798315
2023-02-27,23522.87109375,23561.212890625,23308.21435546875,23525.097441866284
2023-02-28,23147.353515625,23522.87109375,23321.143359375,23497.405299759874
2023-03-01,23646.55078125,23147.353515625,23331.54111328125,23152.805199727572
2023-03-02,23475.466796875,23646.55078125,23422.91669921875,23643.08354815081
2023-03-03,22362.6796875,23475.466796875,23514.130859375,23479.28172200807
2023-03-04,22353.349609375,22362.6796875,23538.72109375,22388.50699199302
2023-03-05,22435.513671875,22353.349609375,23566.97841796875,22356.298388797415
2023-03-06,22429.7578125,22435.513671875,23598.3490234375,22413.803613895936
2023-03-07,22219.76953125,22429.7578125,23608.7966796875,22391.823952975265
2023-03-08,21718.080078125,22219.76953125,23504.39306640625,22210.20467655454
2023-03-09,20363.021484375,21718.080078125,23409.12333984375,21732.94581888867
2023-03-10,20187.244140625,20363.021484375,23198.9943359375,20393.98137203769
2023-03-11,20632.41015625,20187.244140625,22976.29267578125,20169.973195022794
2023-03-12,22163.94921875,20632.41015625,22791.5310546875,20574.672377779727
2023-03-13,24197.533203125,22163.94921875,22658.27109375,22070.807153418256
2023-03-14,24746.07421875,24197.533203125,22646.330078125,24132.649895586484
2023-03-15,24375.9609375,24746.07421875,22674.1916015625,24780.82745138093
2023-03-16,25052.7890625,24375.9609375,22695.6150390625,24482.7578195869
2023-03-17,27423.9296875,25052.7890625,22788.34814453125,25131.68070596501
2023-03-18,26965.87890625,27423.9296875,23000.77587890625,27404.154745927142
2023-03-19,28038.67578125,26965.87890625,23171.0091796875,26996.839567642553
2023-03-20,27767.236328125,28038.67578125,23396.7994140625,28070.0959920544
2023-03-21,28175.81640625,27767.236328125,23627.7935546875,27856.086495810865
2023-03-22,27307.4375,28175.81640625,23854.2568359375,28204.68539302745
2023-03-23,28333.97265625,27307.4375,24045.85537109375,27354.637384631358
2023-03-24,27493.28515625,28333.97265625,24344.42001953125,28318.12219461786
2023-03-25,27494.70703125,27493.28515625,24601.416796875,27512.226120586554
2023-03-26,27994.330078125,27494.70703125,24854.37646484375,27489.10918676017
2023-03-27,27139.888671875,27994.330078125,25132.605078125,27985.087282140983
2023-03-28,27268.130859375,27139.888671875,25378.61103515625,27152.77695381959
2023-03-29,28348.44140625,27268.130859375,25656.11357421875,27258.50950570084
2023-03-30,28033.5625,28348.44140625,26055.3845703125,28319.926067565546
2023-03-31,28478.484375,28033.5625,26447.70048828125,28028.69788968376
2023-04-01,28411.03515625,28478.484375,26840.00419921875,28477.647213474185
2023-04-02,28199.30859375,28411.03515625,27152.35849609375,28445.153169518984
2023-04-03,27790.220703125,28199.30859375,27352.447265625,28219.00830408503
2023-04-04,28168.08984375,27790.220703125,27504.65458984375,27808.577722709902
2023-04-05,28177.984375,28168.08984375,27694.26103515625,28156.723398488983
2023-04-06,28044.140625,28177.984375,27850.52080078125,28163.611644831006
2023-04-07,27925.859375,28044.140625,27881.53134765625,28038.73597569272
2023-04-08,27947.794921875,27925.859375,27929.53037109375,27934.750605155274
2023-04-09,28333.05078125,27947.794921875,27924.986328125,27950.050294497712
2023-04-10,29652.98046875,28333.05078125,27953.27705078125,28316.485594264093
2023-04-11,30235.05859375,29652.98046875,28027.13525390625,29614.130593225444
2023-04-12,30139.052734375,30235.05859375,28173.51630859375,30231.296139498147
2023-04-13,30399.06640625,30139.052734375,28263.7703125,30181.978568904542
2023-04-14,30485.69921875,30399.06640625,28409.059375,30450.985754862508
2023-04-15,30318.49609375,30485.69921875,28558.608984375,30520.741928327865
2023-04-16,30315.35546875,30318.49609375,28674.81728515625,30333.77310655219
2023-04-17,29445.044921875,30315.35546875,28833.590625,30323.35575777875
2023-04-18,30397.552734375,29445.044921875,28942.436328125,29471.554427129504
2023-04-19,28822.6796875,30397.552734375,29044.89189453125,30364.575131076588
2023-04-20,28245.98828125,28822.6796875,29084.34775390625,28849.10643583652
2023-04-21,27276.91015625,28245.98828125,29072.72294921875,28245.224649643445
2023-04-22,27817.5,27276.91015625,29016.01669921875,27287.846901037272
2023-04-23,27591.384765625,27817.5,28996.92626953125,27751.63187174764
2023-04-24,27525.33984375,27591.384765625,28986.98447265625,27539.267691238852
2023-04-25,28307.59765625,27525.33984375,28954.84697265625,27496.947940889724
2023-04-26,28422.701171875,28307.59765625,28961.32763671875,28285.284802351733
2023-04-27,29473.787109375,28422.701171875,28980.2556640625,28422.25173420735
2023-04-28,29340.26171875,29473.787109375,29057.65205078125,29455.891826523555
2023-04-29,29248.48828125,29340.26171875,29127.275390625,29374.410898968337
2023-04-30,29268.806640625,29248.48828125,29173.047265625,29285.77620158146
2023-05-01,28091.568359375,29268.806640625,29153.83857421875,29300.768024202334
2023-05-02,28680.537109375,28091.568359375,29046.6640625,28132.362893249516
2023-05-03,29006.30859375,28680.537109375,28973.73828125,28655.600788930296
2023-05-04,28847.7109375,29006.30859375,28904.100390625,28976.74969818987
2023-05-05,29534.384765625,28847.7109375,28822.2009765625,28827.056123138576
2023-05-06,28904.623046875,29534.384765625,28782.99541015625,29523.31219010887
2023-05-07,28454.978515625,28904.623046875,28712.4587890625,28940.2247962913
2023-05-08,27694.2734375,28454.978515625,28662.95546875,28477.25839537257
2023-05-09,27658.775390625,27694.2734375,28527.79150390625,27720.27957032996
2023-05-10,27621.755859375,27658.775390625,28469.5962890625,27637.912384305633
2023-05-11,27000.7890625,27621.755859375,28438.38466796875,27584.285349405975
2023-05-12,26804.990234375,27000.7890625,28424.57861328125,26985.40961727709
2023-05-13,26784.078125,26804.990234375,28373.953125,26794.61776300199
2023-05-14,26930.638671875,26784.078125,28333.58779296875,26770.213359047517
2023-05-15,27192.693359375,26930.638671875,28303.852734375,26902.425531512512
2023-05-16,27036.650390625,27192.693359375,28248.10751953125,27170.48964116882
2023-05-17,27398.802734375,27036.650390625,28178.80498046875,27041.112827774254
2023-05-18,26832.208984375,27398.802734375,28075.05576171875,27397.97567822208
2023-05-19,26890.12890625,26832.208984375,27949.653125,26856.303408318465
2023-05-20,27129.5859375,26890.12890625,27831.73515625,26892.09763668285
2023-05-21,26753.826171875,27129.5859375,27724.77412109375,27121.912621283533
2023-05-22,26851.27734375,26753.826171875,27657.88701171875,26753.038017305327
2023-05-23,27225.7265625,26851.27734375,27566.4240234375,26845.27240124522
2023-05-24,26334.818359375,27225.7265625,27477.394921875,27217.503733451464
2023-05-25,26476.20703125,26334.818359375,27351.75029296875,26353.337432225664
2023-05-26,26719.291015625,26476.20703125,27198.84140625,26473.619886741904
2023-05-27,26868.353515625,26719.291015625,27089.5748046875,26709.765942201124
2023-05-28,28085.646484375,26868.353515625,27010.2435546875,26845.01152249326
2023-05-29,27745.884765625,28085.646484375,27029.81220703125,28049.99008462677
2023-05-30,27702.349609375,27745.884765625,27034.16767578125,27772.58657347848
2023-05-31,27219.658203125,27702.349609375,27038.19736328125,27733.85570103279
2023-06-01,26819.97265625,27219.658203125,27049.1408203125,27267.054680195364
2023-06-02,27249.58984375,26819.97265625,27049.88994140625,26834.830080746095
2023-06-03,27075.12890625,27249.58984375,27073.16552734375,27220.892626888257
2023-06-04,27119.06640625,27075.12890625,27080.3900390625,27057.697947655117
2023-06-05,25760.09765625,27119.06640625,27076.70869140625,27105.49479638941
2023-06-06,27238.783203125,25760.09765625,27012.8810546875,25800.92803234732
2023-06-07,26345.998046875,27238.783203125,27004.880078125,27195.573632711497
2023-06-08,26508.216796875,26345.998046875,26980.56953125,26348.46422620566
2023-06-09,26480.375,26508.216796875,26961.47392578125,26485.692569724444
2023-06-10,25851.240234375,26480.375,26929.01337890625,26492.079973951557
2023-06-11,25940.16796875,25851.240234375,26883.88408203125,25864.083033556348
2023-06-12,25902.5,25940.16796875,26838.32861328125,25926.775521150306
2023-06-13,25918.728515625,25902.5,26772.16728515625,25893.284644024894
2023-06-14,25124.67578125,25918.728515625,26751.36279296875,25899.246372056303
2023-06-15,25576.39453125,25124.67578125,26683.78623046875,25138.6959064378
2023-06-16,26327.462890625,25576.39453125,26626.64140625,25561.592023910514
2023-06-17,26510.67578125,26327.462890625,26599.596875,26294.069738860293
2023-06-18,26336.212890625,26510.67578125,26520.84833984375,26492.26959696038
2023-06-19,26851.029296875,26336.212890625,26450.36474609375,26358.801301367475
2023-06-20,28327.48828125,26851.029296875,26407.79873046875,26870.92777995156
2023-06-21,30027.296875,28327.48828125,26463.190234375,28303.95316440854
2023-06-22,29912.28125,30027.296875,26623.5564453125,29995.101776439733
2023-06-23,30695.46875,29912.28125,26756.691015625,29964.50734735508
2023-06-24,30548.6953125,30695.46875,26937.7080078125,30761.79573435993
2023-06-25,30480.26171875,30548.6953125,27109.189453125,30629.876864068738
2023-06-26,30271.130859375,30480.26171875,27345.19765625,30517.868562166906
2023-06-27,30688.1640625,30271.130859375,27496.8150390625,30297.037452466226
2023-06-28,30086.24609375,30688.1640625,27713.92333984375,30681.754843695755
2023-06-29,30445.3515625,30086.24609375,27892.8248046875,30095.55174939948
2023-06-30,30477.251953125,30445.3515625,28091.0736328125,30433.655987421906
2023-07-01,30590.078125,30477.251953125,28322.37421875,30476.613416171047
2023-07-02,30620.76953125,30590.078125,28554.8697265625,30580.92509047831
2023-07-03,31156.439453125,30620.76953125,28790.783203125,30623.68114754562
2023-07-04,30777.58203125,31156.439453125,29052.66875,31150.81481374023
2023-07-05,30514.166015625,30777.58203125,29335.3140625,30794.495914298077
2023-07-06,29909.337890625,30514.166015625,29582.20263671875,30532.555766147383
2023-07-07,30342.265625,29909.337890625,29761.29638671875,29934.714307513066
2023-07-08,30292.541015625,30342.265625,29952.87587890625,30318.993211870373
2023-07-09,30171.234375,30292.541015625,30150.69228515625,30269.971092155793
2023-07-10,30414.470703125,30171.234375,30316.7025390625,30159.26703701467
2023-07-11,30620.951171875,30414.470703125,30421.05166015625,30411.548555818437
2023-07-12,30391.646484375,30620.951171875,30450.734375,30618.906608347937
2023-07-13,31476.048828125,30391.646484375,30474.70263671875,30398.614895833034
2023-07-14,30334.068359375,31476.048828125,30513.731640625,31456.296950560365
2023-07-15,30295.806640625,30334.068359375,30503.00029296875,30374.606985265324
2023-07-16,30249.1328125,30295.806640625,30493.7775390625,30308.68901432275
2023-07-17,30145.888671875,30249.1328125,30492.67763671875,30259.73350216735
2023-07-18,29856.5625,30145.888671875,30465.5638671875,30127.029853442204
2023-07-19,29913.923828125,29856.5625,30454.0796875,29844.879172855322
2023-07-20,29792.015625,29913.923828125,30427.50830078125,29907.185192969737
2023-07-21,29908.744140625,29792.015625,30393.246484375,29785.932495863868
2023-07-22,29771.802734375,29908.744140625,30359.17978515625,29895.441984102043
2023-07-23,30084.5390625,29771.802734375,30316.7314453125,29771.151867663833
2023-07-24,29176.916015625,30084.5390625,30263.13642578125,30074.84904122259
2023-07-25,29227.390625,29176.916015625,30183.103125,29201.615130283928
2023-07-26,29354.97265625,29227.390625,30118.76435546875,29225.699509293525
2023-07-27,29210.689453125,29354.97265625,30091.04609375,29342.392114160095
2023-07-28,29319.24609375,29210.689453125,30034.46728515625,29191.481574027857
2023-07-29,29356.91796875,29319.24609375,29985.8025390625,29306.47278898674
2023-07-30,29275.30859375,29356.91796875,29945.08671875,29358.42723089621
2023-07-31,29230.111328125,29275.30859375,29888.12861328125,29276.960665945506
2023-08-01,29675.732421875,29230.111328125,29818.58662109375,29233.062904822185
2023-08-02,29151.958984375,29675.732421875,29782.79091796875,29664.954828727816
2023-08-03,29178.6796875,29151.958984375,29666.58642578125,29164.745239324096
2023-08-04,29074.091796875,29178.6796875,29608.8169921875,29181.746521112746
2023-08-05,29042.126953125,29074.091796875,29547.73125,29080.565487932563
2023-08-06,29041.85546875,29042.126953125,29487.38095703125,29032.818702725755
2023-08-07,29180.578125,29041.85546875,29432.179296875,29032.866226772334
2023-08-08,29765.4921875,29180.578125,29398.380078125,29173.315199768993
2023-08-09,29561.494140625,29765.4921875,29390.95849609375,29747.94420324689
2023-08-10,29429.591796875,29561.494140625,29379.432421875,29571.46421216014
2023-08-11,29397.71484375,29429.591796875,29355.4748046875,29447.942428659204
2023-08-12,29415.96484375,29397.71484375,29336.77041015625,29414.932164927526
2023-08-13,29282.9140625,29415.96484375,29303.34169921875,29414.890304779405
2023-08-14,29408.443359375,29282.9140625,29308.6416015625,29278.67074428443
2023-08-15,29170.34765625,29408.443359375,29317.69423828125,29401.95341316374
2023-08-16,28701.779296875,29170.34765625,29308.46298828125,29174.743682304048
2023-08-17,26664.55078125,28701.779296875,29283.01748046875,28711.668828104725
2023-08-18,26049.556640625,26664.55078125,29150.28271484375,26714.269352126732
2023-08-19,26096.205078125,26049.556640625,28984.9146484375,26042.857981725017
2023-08-20,26189.583984375,26096.205078125,28825.95947265625,26034.833201558446
2023-08-21,26124.140625,26189.583984375,28673.93310546875,26103.19339083975
2023-08-22,26031.65625,26124.140625,28496.353515625,26077.393230739526
2023-08-23,26431.640625,26031.65625,28340.33837890625,26028.075323815905
2023-08-24,26162.373046875,26431.640625,28202.98642578125,26423.06995698913
2023-08-25,26047.66796875,26162.373046875,28057.40048828125,26168.6462157218
2023-08-26,26008.462890625,26047.66796875,27907.6775390625,26053.36690360229
2023-08-27,26089.693359375,26008.462890625,27756.00791015625,26015.349139243717
2023-08-28,26106.150390625,26089.693359375,27601.463671875,26082.426138340947
2023-08-29,27727.392578125,26106.150390625,27418.49658203125,26097.64032235559
2023-08-30,27297.265625,27727.392578125,27326.79150390625,27683.003254368286
2023-08-31,25931.47265625,27297.265625,27220.1751953125,27317.60281876198
2023-09-01,25800.724609375,25931.47265625,27046.8630859375,25998.84687039527
2023-09-02,25868.798828125,25800.724609375,26866.10107421875,25842.69561861215
2023-09-03,25969.56640625,25868.798828125,26695.3953125,25850.33442686325
2023-09-04,25812.416015625,25969.56640625,26523.45146484375,25914.477649385237
2023-09-05,25779.982421875,25812.416015625,26355.5548828125,25793.983199424954
2023-09-06,25753.236328125,25779.982421875,26209.4650390625,25782.399764199796
2023-09-07,26240.1953125,25753.236328125,26163.89931640625,25755.03746065073
2023-09-08,25905.654296875,26240.1953125,26173.43125,26222.96960101042
2023-09-09,25895.677734375,25905.654296875,26163.9037109375,25912.643148540228
2023-09-10,25832.2265625,25895.677734375,26149.2083984375,25902.59587135527
2023-09-11,25162.654296875,25832.2265625,26134.6126953125,25842.688924915878
2023-09-12,25833.34375,25162.654296875,26091.16259765625,25176.428950907906
2023-09-13,26228.32421875,25833.34375,26061.24775390625,25806.34882654726
2023-09-14,26539.673828125,26228.32421875,26064.5453125,26205.51594919282
2023-09-15,26608.693359375,26539.673828125,26089.14560546875,26523.445292528908
2023-09-16,26568.28125,26608.693359375,26119.15712890625,26627.362828919813
2023-09-17,26534.1875,26568.28125,26143.0865234375,26598.169945304217
2023-09-18,26754.28125,26534.1875,26164.48837890625,26552.06799088403
2023-09-19,27211.1171875,26754.28125,26115.8328125,26754.324368480433
2023-09-20,27132.0078125,27211.1171875,26111.525390625,27198.938879885867
2023-09-21,26567.6328125,27132.0078125,26171.5521484375,27138.492998944843
2023-09-22,26579.568359375,26567.6328125,26209.89755859375,26597.6331323366
2023-09-23,26579.390625,26579.568359375,26245.43603515625,26593.354700285214
2023-09-24,26256.826171875,26579.390625,26275.92724609375,26572.80577738995
2023-09-25,26298.48046875,26256.826171875,26298.14775390625,26246.341325404836
2023-09-26,26217.25,26298.48046875,26324.07265625,26288.131330764387
2023-09-27,26352.716796875,26217.25,26347.27333984375,26213.55683997408
2023-09-28,27021.546875,26352.716796875,26352.8994140625,26339.231966233383
2023-09-29,26911.720703125,27021.546875,26408.69404296875,26999.35429618779
2023-09-30,26967.916015625,26911.720703125,26459.49619140625,26917.952651768315
2023-10-01,27983.75,26967.916015625,26516.2806640625,26981.964336329915
2023-10-02,27530.78515625,27983.75,26657.33544921875,27978.35082967899
2023-10-03,27429.978515625,27530.78515625,26742.20751953125,27554.339753530865
2023-10-04,27799.39453125,27429.978515625,26802.290234375,27450.50056762256
2023-10-05,27415.912109375,27799.39453125,26865.27626953125,27813.916625628193
2023-10-06,27946.59765625,27415.912109375,26905.63720703125,27426.088880546842
2023-10-07,27968.83984375,27946.59765625,26974.55302734375,27928.12628988139
2023-10-08,27935.08984375,27968.83984375,27046.28564453125,27973.412053930937
2023-10-09,27583.677734375,27935.08984375,27105.32607421875,27939.39377325899
2023-10-10,27391.01953125,27583.677734375,27123.9541015625,27604.686664412173
2023-10-11,26873.3203125,27391.01953125,27136.9046875,27402.59995083062
2023-10-12,26756.798828125,26873.3203125,27152.1890625,26878.793067079176
2023-10-13,26862.375,26756.798828125,27161.0505859375,26742.323091761016
2023-10-14,26861.70703125,26862.375,27175.1998046875,26837.802113838814
2023-10-15,27159.65234375,26861.70703125,27205.44384765625,26840.45985432075
2023-10-16,28519.466796875,27159.65234375,27248.50244140625,27142.39257681596
2023-10-17,28415.748046875,28519.466796875,27363.61328125,28486.21097433456
2023-10-18,28328.341796875,28415.748046875,27466.76484375,28431.261919176708
2023-10-19,28719.806640625,28328.341796875,27532.10458984375,28365.891475837667
2023-10-20,29682.94921875,28719.806640625,27622.50888671875,28755.102764101797
2023-10-21,29918.412109375,29682.94921875,27758.260546875,29673.980181996878
2023-10-22,29993.896484375,29918.412109375,27854.99365234375,29919.236001918045
2023-10-23,33086.234375,29993.896484375,27978.14921875,30022.604804646995
2023-10-24,33901.52734375,33086.234375,28260.96201171875,33045.59895890541
2023-10-25,34502.8203125,33901.52734375,28566.06865234375,33915.592360096365
2023-10-26,34156.6484375,34502.8203125,28920.4140625,34555.38206796093
2023-10-27,33909.80078125,34156.6484375,29230.9166015625,34284.297967231825
2023-10-28,34089.57421875,33909.80078125,29527.9646484375,33998.22988408826
2023-10-29,34538.48046875,34089.57421875,29835.6888671875,34108.470524329314
2023-10-30,34502.36328125,34538.48046875,30183.42900390625,34520.29524450569
2023-10-31,34667.78125,34502.36328125,30538.99619140625,34495.56603987991
2023-11-01,35437.25390625,34667.78125,30928.71923828125,34673.98839881407
2023-11-02,34938.2421875,35437.25390625,31362.7419921875,35433.84923692477
2023-11-03,34732.32421875,34938.2421875,31766.5353515625,34963.243572750456
2023-11-04,35082.1953125,34732.32421875,32160.0662109375,34755.31646748254
2023-11-05,35049.35546875,35082.1953125,32556.193359375,35089.628671726525
2023-11-06,35037.37109375,35049.35546875,32882.68779296875,35043.01354732113
2023-11-07,35443.5625,35037.37109375,33213.7689453125,35030.30755846568
2023-11-08,35655.27734375,35443.5625,33569.52998046875,35440.290266528944
2023-11-09,36693.125,35655.27734375,33916.303515625,35655.169670659605
2023-11-10,37313.96875,36693.125,34266.8123046875,36673.339367097156
2023-11-11,37138.05078125,37313.96875,34636.59013671875,37318.604569173964
2023-11-12,37054.51953125,37138.05078125,34993.7978515625,37177.934840525086
2023-11-13,36502.35546875,37054.51953125,35192.212109375,37104.37322384531
2023-11-14,35537.640625,36502.35546875,35322.253515625,36548.53006746757
2023-11-15,37880.58203125,35537.640625,35373.99453125,35562.92907918418
2023-11-16,36154.76953125,37880.58203125,35560.1912109375,37798.56885176403
2023-11-17,36596.68359375,36154.76953125,35672.4396484375,36172.63505406148
2023-11-18,36585.703125,36596.68359375,35797.7951171875,36583.81219002517
2023-11-19,37386.546875,36585.703125,35900.15625,36615.658905187935
2023-11-20,37476.95703125,37386.546875,36044.3654296875,37352.834873448344
2023-11-21,35813.8125,37476.95703125,36184.82421875,37466.34349706151
2023-11-22,37432.33984375,35813.8125,36203.6521484375,35879.88459652654
2023-11-23,37289.62109375,37432.33984375,36328.35703125,37409.88980070703
2023-11-24,37720.28125,37289.62109375,36456.221875,37282.754918998355
2023-11-25,37796.79296875,37720.28125,36588.126171875,37687.268388915894
2023-11-26,37479.12109375,37796.79296875,36725.498046875,37821.21319151475
2023-11-27,37254.16796875,37479.12109375,36847.585546875,37515.401219330255
2023-11-28,37831.0859375,37254.16796875,36938.1158203125,37272.04611108647
2023-11-29,37858.4921875,37831.0859375,37046.90625,37817.555624702
2023-11-30,37712.74609375,37858.4921875,37105.174609375,37846.71432580447
2023-12-01,38688.75,37712.74609375,37125.1134765625,37715.89763718638
2023-12-02,39476.33203125,38688.75,37202.6484375,38677.96336525256
2023-12-03,39978.390625,39476.33203125,37323.7390625,39465.94747787029
2023-12-04,41980.09765625,39978.390625,37497.5408203125,39982.698122382884
2023-12-05,44080.6484375,41980.09765625,37819.663671875,41973.25287102426
2023-12-06,43746.4453125,44080.6484375,38129.6669921875,44082.25311263598
2023-12-07,43292.6640625,43746.4453125,38509.25078125,43829.962068406036
2023-12-08,44166.6015625,43292.6640625,38844.0498046875,43415.32379741853
2023-12-09,43725.984375,44166.6015625,39223.0947265625,44232.056586316234
2023-12-10,43779.69921875,43725.984375,39540.0666015625,43752.74410552712
2023-12-11,41243.83203125,43779.69921875,39855.2037109375,43773.76771665129
